mu index: 0
image index: 0
dataset: mnist
Up to 12 cores
Job ID: 0 | mu = 1e-05, image index = 0, dataset = mnist
Epsilon value = 0.1
cpu
Getting alpha star

Searching for best alpha starting from FO-gradient and in the positive direction (towards ZO)...
ci_logs/test13/20260408_004555_DLG_epssq=0.1_numevals=1000_ciinit=10_cidelta=0.1_citau=0.1_citol=0.01
Initial bounds: (0, 1)
[2026-04-08 01:40:43] 20 loss = 532.33532715, mse = 7.74577665
[2026-04-08 01:40:44] 40 loss = 532.11950684, mse = 13.74854183
[2026-04-08 01:40:44] 60 loss = 532.09600830, mse = 16.66636276
[2026-04-08 01:40:44] 80 loss = 532.08599854, mse = 19.27449036
[2026-04-08 01:40:45] 100 loss = 532.08502197, mse = 21.01530457
[2026-04-08 01:40:45] 120 loss = 532.08117676, mse = 24.58587074
[2026-04-08 01:40:45] 140 loss = 532.07971191, mse = 25.37736702
[2026-04-08 01:40:45] 160 loss = 532.07946777, mse = 26.36261559
[2026-04-08 01:40:46] 180 loss = 532.07391357, mse = 31.01297951
[2026-04-08 01:40:46] 200 loss = 532.05566406, mse = 35.55522919
[2026-04-08 01:40:46] 220 loss = 532.05389404, mse = 36.54983521
[2026-04-08 01:40:46] 240 loss = 532.05273438, mse = 37.23279190
[2026-04-08 01:40:47] 260 loss = 532.05187988, mse = 37.55369949
[2026-04-08 01:40:47] 280 loss = 532.05157471, mse = 37.70110321
[2026-04-08 01:40:47] 300 loss = 532.05120850, mse = 37.74713898
[2026-04-08 01:40:47] 320 loss = 532.05090332, mse = 37.80329895
[2026-04-08 01:40:47] 340 loss = 532.05047607, mse = 37.88238525
[2026-04-08 01:40:47] 360 loss = 532.04998779, mse = 37.95623016
[2026-04-08 01:40:47] 380 loss = 532.05029297, mse = 37.94201279
[2026-04-08 01:40:47] 400 loss = 532.05102539, mse = 37.85005188
[2026-04-08 01:40:48] 420 loss = 532.05096436, mse = 37.81839371
[2026-04-08 01:40:48] 440 loss = 532.05078125, mse = 37.80898666
[2026-04-08 01:40:48] 460 loss = 532.04998779, mse = 37.77366257
[2026-04-08 01:40:48] 480 loss = 532.04937744, mse = 37.77041245
[2026-04-08 01:40:48] 500 loss = 532.04864502, mse = 37.67543793
[2026-04-08 01:40:48] 520 loss = 532.04815674, mse = 37.54966736
[2026-04-08 01:40:48] 540 loss = 532.04785156, mse = 37.50876236
[2026-04-08 01:40:49] 560 loss = 532.04699707, mse = 37.59197998
[2026-04-08 01:40:49] 580 loss = 532.04650879, mse = 37.62091827

DLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 01:40:54] 0 loss = 920.49572754, mse = 6.67356300
[2026-04-08 01:40:56] 20 loss = 404.68508911, mse = 1.87941730
[2026-04-08 01:40:56] 40 loss = 404.61254883, mse = 3.24392772
[2026-04-08 01:40:57] 60 loss = 404.61001587, mse = 3.56910300
[2026-04-08 01:40:57] 80 loss = 404.60977173, mse = 3.69124627
[2026-04-08 01:40:57] 100 loss = 578.32806396, mse = 74533247547080704.00000000
[2026-04-08 01:40:57] 120 loss = 578.33178711, mse = 74533247547080704.00000000
[2026-04-08 01:40:57] 140 loss = 578.33441162, mse = 74533247547080704.00000000
[2026-04-08 01:40:57] 160 loss = 578.33575439, mse = 74533247547080704.00000000
[2026-04-08 01:40:57] 180 loss = 578.33538818, mse = 74533247547080704.00000000
[2026-04-08 01:40:57] 200 loss = 578.33428955, mse = 74533247547080704.00000000
[2026-04-08 01:40:57] 220 loss = 578.33300781, mse = 74533247547080704.00000000
[2026-04-08 01:40:57] 240 loss = 578.33160400, mse = 74533247547080704.00000000
[2026-04-08 01:40:57] 260 loss = 578.33062744, mse = 74533247547080704.00000000
[2026-04-08 01:40:57] 280 loss = 578.32934570, mse = 74533247547080704.00000000
[2026-04-08 01:40:57] 300 loss = 578.33068848, mse = 74533247547080704.00000000
[2026-04-08 01:40:57] 320 loss = 578.33331299, mse = 74533247547080704.00000000
[2026-04-08 01:40:57] 340 loss = 578.33435059, mse = 74533247547080704.00000000
[2026-04-08 01:40:57] 360 loss = 578.33544922, mse = 74533247547080704.00000000
[2026-04-08 01:40:57] 380 loss = 578.33343506, mse = 74533247547080704.00000000
[2026-04-08 01:40:58] 400 loss = 578.33233643, mse = 74533247547080704.00000000
[2026-04-08 01:40:58] 420 loss = 578.33416748, mse = 74533247547080704.00000000
[2026-04-08 01:40:58] 440 loss = 578.33721924, mse = 74533247547080704.00000000
[2026-04-08 01:40:58] 460 loss = 578.34014893, mse = 74533247547080704.00000000
[2026-04-08 01:40:58] 480 loss = 578.34271240, mse = 74533247547080704.00000000
[2026-04-08 01:40:58] 500 loss = 578.34252930, mse = 74533247547080704.00000000
[2026-04-08 01:40:58] 520 loss = 578.34191895, mse = 74533247547080704.00000000
[2026-04-08 01:40:58] 540 loss = 578.34179688, mse = 74533247547080704.00000000
[2026-04-08 01:40:58] 560 loss = 578.34118652, mse = 74533247547080704.00000000
[2026-04-08 01:40:58] 580 loss = 578.34063721, mse = 74533247547080704.00000000
imidx_list: [0]
loss_DLG: 578.3387451171875 loss_iDLG: 532.0462036132812
mse_DLG: 7.45332475470807e+16 mse_iDLG: 37.70195388793945
gt_label: [5] lab_DLG: 5 lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 01:41:04] 0 loss = 251.98352051, mse = 0.72240341
[2026-04-08 01:41:04] 20 loss = 133.61080933, mse = 0.16539928
[2026-04-08 01:41:04] 40 loss = 133.61039734, mse = 0.16629429
[2026-04-08 01:41:05] 60 loss = 133.61067200, mse = 0.16647102
[2026-04-08 01:41:05] 80 loss = 133.61091614, mse = 0.16670658
[2026-04-08 01:41:05] 100 loss = 133.61097717, mse = 0.16675918
[2026-04-08 01:41:05] 120 loss = 133.61087036, mse = 0.16679078
[2026-04-08 01:41:05] 140 loss = 133.61065674, mse = 0.16681030
[2026-04-08 01:41:05] 160 loss = 133.60992432, mse = 0.16680846
[2026-04-08 01:41:05] 180 loss = 133.60954285, mse = 0.16677821
[2026-04-08 01:41:06] 200 loss = 133.60934448, mse = 0.16678163
[2026-04-08 01:41:06] 220 loss = 133.60896301, mse = 0.16676566
[2026-04-08 01:41:06] 240 loss = 133.60852051, mse = 0.16672228
[2026-04-08 01:41:06] 260 loss = 133.60806274, mse = 0.16669460
[2026-04-08 01:41:06] 280 loss = 133.60714722, mse = 0.16664913
[2026-04-08 01:41:07] 300 loss = 133.60714722, mse = 0.16664083
[2026-04-08 01:41:07] 320 loss = 133.60678101, mse = 0.16659249
[2026-04-08 01:41:07] 340 loss = 133.60539246, mse = 0.16651656
[2026-04-08 01:41:07] 360 loss = 133.60530090, mse = 0.16650301
[2026-04-08 01:41:07] 380 loss = 133.60523987, mse = 0.16650842
[2026-04-08 01:41:07] 400 loss = 133.60517883, mse = 0.16652039
[2026-04-08 01:41:08] 420 loss = 133.60414124, mse = 0.16651326
[2026-04-08 01:41:08] 440 loss = 133.60362244, mse = 0.16650411
[2026-04-08 01:41:08] 460 loss = 133.60331726, mse = 0.16650605
[2026-04-08 01:41:08] 480 loss = 133.60327148, mse = 0.16653098
[2026-04-08 01:41:08] 500 loss = 133.60263062, mse = 0.16653548
[2026-04-08 01:41:09] 520 loss = 133.60128784, mse = 0.16650160
[2026-04-08 01:41:09] 540 loss = 133.60121155, mse = 0.16647722
[2026-04-08 01:41:09] 560 loss = 133.60118103, mse = 0.16646285
[2026-04-08 01:41:09] 580 loss = 133.60079956, mse = 0.16642988

DLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 01:41:15] 0 loss = 822.09082031, mse = 3.98414421
[2026-04-08 01:41:15] 20 loss = 881.86877441, mse = 8407004160.00000000
[2026-04-08 01:41:15] 40 loss = 881.86877441, mse = 8407004160.00000000
[2026-04-08 01:41:15] 60 loss = 881.86877441, mse = 8407004160.00000000
[2026-04-08 01:41:15] 80 loss = 881.86877441, mse = 8407004160.00000000
[2026-04-08 01:41:15] 100 loss = 881.86877441, mse = 8407004160.00000000
[2026-04-08 01:41:15] 120 loss = 881.86877441, mse = 8407004160.00000000
[2026-04-08 01:41:15] 140 loss = 881.86877441, mse = 8407004160.00000000
[2026-04-08 01:41:15] 160 loss = 881.86877441, mse = 8407004160.00000000
[2026-04-08 01:41:15] 180 loss = 881.86877441, mse = 8407004160.00000000
[2026-04-08 01:41:15] 200 loss = 881.86877441, mse = 8407004160.00000000
[2026-04-08 01:41:15] 220 loss = 881.86791992, mse = 8407004160.00000000
[2026-04-08 01:41:15] 240 loss = 881.86730957, mse = 8407004160.00000000
[2026-04-08 01:41:15] 260 loss = 881.86608887, mse = 8407004160.00000000
[2026-04-08 01:41:15] 280 loss = 881.86419678, mse = 8407004160.00000000
[2026-04-08 01:41:15] 300 loss = 881.86853027, mse = 8407004160.00000000
[2026-04-08 01:41:15] 320 loss = 881.87072754, mse = 8407004160.00000000
[2026-04-08 01:41:15] 340 loss = 881.87622070, mse = 8407004160.00000000
[2026-04-08 01:41:16] 360 Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 01:40:41] 0 loss = 727.67980957, mse = 1.05240190
[2026-04-08 01:40:42] 20 loss = 530.77539062, mse = 7.69381523
[2026-04-08 01:40:44] 40 loss = 530.53405762, mse = 14.67871380
[2026-04-08 01:40:44] 60 loss = 530.51440430, mse = 15.27060509
[2026-04-08 01:40:45] 80 loss = 530.47705078, mse = 16.27810478
[2026-04-08 01:40:45] 100 loss = 530.45770264, mse = 18.18390274
[2026-04-08 01:40:45] 120 loss = 530.45416260, mse = 18.48351860
[2026-04-08 01:40:46] 140 loss = 530.45367432, mse = 18.57383537
[2026-04-08 01:40:46] 160 loss = 530.45001221, mse = 18.62297249
[2026-04-08 01:40:46] 180 loss = 530.44866943, mse = 18.64999008
[2026-04-08 01:40:46] 200 loss = 530.44329834, mse = 18.92796326
[2026-04-08 01:40:47] 220 loss = 530.43841553, mse = 19.22910118
[2026-04-08 01:40:47] 240 loss = 530.43750000, mse = 19.34401894
[2026-04-08 01:40:47] 260 loss = 530.43695068, mse = 19.43270874
[2026-04-08 01:40:47] 280 loss = 530.43646240, mse = 19.53858757
[2026-04-08 01:40:47] 300 loss = 530.43609619, mse = 19.61901283
[2026-04-08 01:40:47] 320 loss = 530.43609619, mse = 19.71239090
[2026-04-08 01:40:47] 340 loss = 530.43664551, mse = 19.83394623
[2026-04-08 01:40:48] 360 loss = 530.43713379, mse = 19.91759491
[2026-04-08 01:40:48] 380 loss = 530.43719482, mse = 19.98528481
[2026-04-08 01:40:48] 400 loss = 530.43682861, mse = 20.04816818
[2026-04-08 01:40:48] 420 loss = 530.43609619, mse = 20.10586929
[2026-04-08 01:40:48] 440 loss = 530.43542480, mse = 20.28717422
[2026-04-08 01:40:48] 460 loss = 530.43499756, mse = 20.41182327
[2026-04-08 01:40:48] 480 loss = 530.43481445, mse = 20.48344421
[2026-04-08 01:40:48] 500 loss = 530.43481445, mse = 20.56896782
[2026-04-08 01:40:49] 520 loss = 530.43383789, mse = 20.59301376
[2026-04-08 01:40:49] 540 loss = 530.43402100, mse = 20.60899353
[2026-04-08 01:40:49] 560 loss = 530.43347168, mse = 20.63176155
[2026-04-08 01:40:49] 580 loss = 530.43237305, mse = 20.63450813

DLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 01:40:55] 0 loss = 919.16137695, mse = 1.16078281
[2026-04-08 01:40:56] 20 loss = 430.16326904, mse = 6.08443642
[2026-04-08 01:40:57] 40 loss = 429.96029663, mse = 8.25254059
[2026-04-08 01:40:58] 60 loss = 429.92630005, mse = 9.66180897
[2026-04-08 01:40:58] 80 loss = 429.92239380, mse = 9.98928356
[2026-04-08 01:40:58] 100 loss = 429.92050171, mse = 10.16805744
[2026-04-08 01:40:58] 120 loss = 429.91802979, mse = 10.38668060
[2026-04-08 01:40:59] 140 loss = 429.89755249, mse = 10.84039593
[2026-04-08 01:40:59] 160 loss = 429.89636230, mse = 11.13001156
[2026-04-08 01:41:00] 180 loss = 429.88092041, mse = 13.38136005
[2026-04-08 01:41:00] 200 loss = 429.87963867, mse = 13.63916683
[2026-04-08 01:41:00] 220 loss = 429.87860107, mse = 13.79345989
[2026-04-08 01:41:00] 240 loss = 429.87823486, mse = 13.84595013
[2026-04-08 01:41:01] 260 loss = 429.87771606, mse = 13.91477394
[2026-04-08 01:41:01] 280 loss = 429.87655640, mse = 13.97176456
[2026-04-08 01:41:01] 300 loss = 429.87420654, mse = 14.02817822
[2026-04-08 01:41:01] 320 loss = 429.87194824, mse = 13.80965614
[2026-04-08 01:41:02] 340 loss = 429.86035156, mse = 13.91930008
[2026-04-08 01:41:02] 360 loss = 429.85842896, mse = 14.08978271
[2026-04-08 01:41:02] 380 loss = 429.85772705, mse = 14.19674778
[2026-04-08 01:41:02] 400 loss = 429.85720825, mse = 14.36541843
[2026-04-08 01:41:03] 420 loss = 429.85589600, mse = 14.58922195
[2026-04-08 01:41:03] 440 loss = 429.85488892, mse = 14.64869118
[2026-04-08 01:41:03] 460 loss = 429.85241699, mse = 14.84689426
[2026-04-08 01:41:03] 480 loss = 429.85150146, mse = 14.90666389
[2026-04-08 01:41:04] 500 loss = 429.85116577, mse = 14.94220352
[2026-04-08 01:41:04] 520 loss = 429.85067749, mse = 14.98317719
[2026-04-08 01:41:04] 540 loss = 429.85086060, mse = 15.01426125
[2026-04-08 01:41:04] 560 loss = 429.85092163, mse = 15.02320862
[2026-04-08 01:41:04] 580 loss = 429.85040283, mse = 15.03888607
imidx_list: [0]
loss_DLG: 429.8503112792969 loss_iDLG: 530.4312744140625
mse_DLG: 15.045430183410645 mse_iDLG: 20.63273811340332
gt_label: [5] lab_DLG: 5 lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 01:41:10] 0 loss = 285.96475220, mse = 14.66866970
[2026-04-08 01:41:10] 20 loss = 407.83227539, mse = 43000684544.00000000
[2026-04-08 01:41:10] 40 loss = 407.83233643, mse = 43000684544.00000000
[2026-04-08 01:41:11] 60 loss = 407.83233643, mse = 43000684544.00000000
[2026-04-08 01:41:11] 80 loss = 407.83142090, mse = 43000684544.00000000
[2026-04-08 01:41:11] 100 loss = 407.83697510, mse = 43000684544.00000000
[2026-04-08 01:41:11] 120 loss = 407.84197998, mse = 43000684544.00000000
[2026-04-08 01:41:11] 140 loss = 407.84841919, mse = 43000684544.00000000
[2026-04-08 01:41:11] 160 loss = 407.85549927, mse = 43000684544.00000000
[2026-04-08 01:41:11] 180 loss = 407.85720825, mse = 43000684544.00000000
[2026-04-08 01:41:11] 200 loss = 407.85775757, mse = 43000684544.00000000
[2026-04-08 01:41:11] 220 loss = 407.85812378, mse = 43000684544.00000000
[2026-04-08 01:41:11] 240 loss = 407.85787964, mse = 43000684544.00000000
[2026-04-08 01:41:11] 260 loss = 407.85845947, mse = 43000684544.00000000
[2026-04-08 01:41:11] 280 loss = 407.85751343, mse = 43000684544.00000000
[2026-04-08 01:41:11] 300 loss = 407.85867310, mse = 43000684544.00000000
[2026-04-08 01:41:11] 320 loss = 407.85971069, mse = 43000684544.00000000
[2026-04-08 01:41:11] 340 loss = 407.86111450, mse = 43000684544.00000000
[2026-04-08 01:41:11] 360 loss = 407.86169434, mse = 43000684544.00000000
[2026-04-08 01:41:11] 380 loss = 407.85943604, mse = 43000684544.00000000
[2026-04-08 01:41:11] 400 loss = 407.85806274, mse = 43000684544.00000000
[2026-04-08 01:41:11] 420 loss = 407.86019897, mse = 43000684544.00000000
[2026-04-08 01:41:11] 440 loss = 407.86367798, mse = 43000684544.00000000
[2026-04-08 01:41:11] 460 loss = 407.86657715, mse = 43000684544.00000000
[2026-04-08 01:41:11] 480 loss = 407.87155151, mse = 43000684544.00000000
[2026-04-08 01:41:11] 500 loss = 407.87991333, mse = 43000684544.00000000
[2026-04-08 01:41:11] 520 loss = 407.89263916, mse = 43000684544.00000000
[2026-04-08 01:41:11] 540 loss = 407.90435791, mse = 43000684544.00000000
[2026-04-08 01:41:11] 560 loss = 407.90957642, mse = 43000684544.00000000
[2026-04-08 01:41:11] 580 loss = 407.91156006, mse = 43000684544.00000000

DLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 01:41:17] 0 loss = 661.80133057, mse = 39367.68359375
[2026-04-08 01:41:17] 20 loss = 1370.89892578, mse = 31776765952.00000000
[2026-04-08 01:41:17] 40 loss = 1370.90002441, mse = 31776765952.00000000
[2026-04-08 01:41:17] 60 loss = 1370.90356445, mse = 31776765952.00000000
[2026-04-08 01:41:17] 80 loss = 1370.90698242, mse = 31776765952.00000000
[2026-04-08 01:41:17] 100 loss = 1370.91845703, mse = 31776765952.00000000
[2026-04-08 01:41:17] 120 loss = 1370.92895508, mse = 31776765952.00000000
[2026-04-08 01:41:17] 140 loss = 1370.94445801, mse = 31776765952.00000000
[2026-04-08 01:41:17] 160 loss = 1370.95458984, mse = 31776765952.00000000
[2026-04-08 01:41:17] 180 loss = 1370.96411133, mse = 31776765952.00000000
[2026-04-08 01:41:17] 200 loss = 1370.97229004, mse = 31776765952.00000000
[2026-04-08 01:41:17] 220 loss = 1370.97680664, mse = 31776765952.00000000
[2026-04-08 01:41:17] 240 loss = 1370.97912598, mse = 31776765952.00000000
[2026-04-08 01:41:17] 260 loss = 1370.98071289, mse = 31776765952.00000000
[2026-04-08 01:41:18] 280 loss = 1370.98193359, mse = 31776765952.00000000
[2026-04-08 01:41:18] 300 loss = 1370.98254395, mse = 31776765952.00000000
[2026-04-08 01:41:18] 320 loss = 1370.98791504, mse = 31776765952.00000000
[2026-04-08 01:41:18] 340 loss = 1371.00061035, mse = 31776765952.00000000
[2026-04-08 01:41:18] 360 loss = 1371.01428223, mse = 31776765952.00000000
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 01:40:41] 0 loss = 680.08905029, mse = 0.97559536
[2026-04-08 01:40:43] 20 loss = 533.14068604, mse = 7.31241512
[2026-04-08 01:40:43] 40 loss = 533.03924561, mse = 10.61546898
[2026-04-08 01:40:44] 60 loss = 532.89154053, mse = 15.91981220
[2026-04-08 01:40:45] 80 loss = 532.87060547, mse = 18.60657501
[2026-04-08 01:40:45] 100 loss = 532.86859131, mse = 18.80297089
[2026-04-08 01:40:45] 120 loss = 532.86193848, mse = 19.57427788
[2026-04-08 01:40:45] 140 loss = 532.86071777, mse = 19.96865463
[2026-04-08 01:40:46] 160 loss = 532.85906982, mse = 20.46113777
[2026-04-08 01:40:46] 180 loss = 532.85595703, mse = 20.89349174
[2026-04-08 01:40:46] 200 loss = 532.85498047, mse = 21.11214256
[2026-04-08 01:40:46] 220 loss = 532.85443115, mse = 21.27432251
[2026-04-08 01:40:46] 240 loss = 532.85406494, mse = 21.39380074
[2026-04-08 01:40:47] 260 loss = 532.85375977, mse = 21.62634850
[2026-04-08 01:40:47] 280 loss = 532.85363770, mse = 21.85261154
[2026-04-08 01:40:47] 300 loss = 532.85339355, mse = 22.16286469
[2026-04-08 01:40:47] 320 loss = 532.85308838, mse = 22.35301781
[2026-04-08 01:40:47] 340 loss = 532.85247803, mse = 22.45256996
[2026-04-08 01:40:47] 360 loss = 532.85321045, mse = 22.55132866
[2026-04-08 01:40:48] 380 loss = 532.85388184, mse = 22.60540962
[2026-04-08 01:40:48] 400 loss = 532.85400391, mse = 22.59994316
[2026-04-08 01:40:48] 420 loss = 532.85357666, mse = 22.59550095
[2026-04-08 01:40:48] 440 loss = 532.85302734, mse = 22.59510231
[2026-04-08 01:40:48] 460 loss = 532.85260010, mse = 22.57507515
[2026-04-08 01:40:48] 480 loss = 532.85217285, mse = 22.55836678
[2026-04-08 01:40:48] 500 loss = 532.85192871, mse = 22.54487991
[2026-04-08 01:40:48] 520 loss = 532.85186768, mse = 22.52670288
[2026-04-08 01:40:49] 540 loss = 532.85137939, mse = 22.51551628
[2026-04-08 01:40:49] 560 loss = 532.85113525, mse = 22.49811745
[2026-04-08 01:40:49] 580 loss = 532.85119629, mse = 22.49021912

DLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 01:40:55] 0 loss = 867.27758789, mse = 2180416768.00000000
[2026-04-08 01:40:55] 20 loss = 884.89031982, mse = 2180416768.00000000
[2026-04-08 01:40:55] 40 loss = 884.88623047, mse = 2180416768.00000000
[2026-04-08 01:40:55] 60 loss = 884.88220215, mse = 2180416768.00000000
[2026-04-08 01:40:55] 80 loss = 884.87542725, mse = 2180416768.00000000
[2026-04-08 01:40:55] 100 loss = 884.87188721, mse = 2180416768.00000000
[2026-04-08 01:40:55] 120 loss = 884.87176514, mse = 2180416768.00000000
[2026-04-08 01:40:55] 140 loss = 884.87384033, mse = 2180416768.00000000
[2026-04-08 01:40:55] 160 loss = 884.87506104, mse = 2180416768.00000000
[2026-04-08 01:40:55] 180 loss = 884.87854004, mse = 2180416768.00000000
[2026-04-08 01:40:55] 200 loss = 884.88189697, mse = 2180416768.00000000
[2026-04-08 01:40:55] 220 loss = 884.88562012, mse = 2180416768.00000000
[2026-04-08 01:40:55] 240 loss = 884.88665771, mse = 2180416768.00000000
[2026-04-08 01:40:55] 260 loss = 884.88641357, mse = 2180416768.00000000
